128,MOV 61,FORD,RANGER 2.2,Chasis Generico,Motor Generico,2022,Generico,Generico,No,Generico,No,No,Generico,No,Pablofederico,Generico,f,0,0,No hay OC,Activo,AF217IG,Camioneta,1
129,MOV 62,FORD,RANGER 2.2,Chasis Generico,Motor Generico,2022,Generico,Generico,No,Generico,No,No,Generico,No,Pablofederico,Generico,f,0,0,No hay OC,Activo,AF217IF,Camioneta,1
130,MOV 63,FIAT,CHRONOS,Chasis Generico,Motor Generico,2022,Generico,Generico,No,Generico,No,No,Generico,No,Pablofederico,Generico,f,0,0,No hay OC,Activo,AF241TF,Automovil,1
131,MOV 64,FORD,RANGER 3.2,Chasis Generico,Motor Generico,2022,Generico,Generico,No,Generico,No,No,Generico,No,Pablofederico,Generico,f,0,0,No hay OC,Activo,AF260BI,Automovil,1
132,MOV 65,TOYOTA,COROLLA 1.6 6MT,Chasis Generico,Motor Generico,2022,Generico,Generico,No,Generico,No,No,Generico,No,Pablofederico,Generico,f,0,0,No hay OC,Activo,OBD881,Automovil,1
133,MOV 66,RENAULT,ALASKAN ICONIC 4X4 MT,Chasis Generico,Motor Generico,2022,Generico,Generico,No,Generico,No,No,Generico,No,Pablofederico,Generico,f,0,0,No hay OC,Activo,AF192MY,Camioneta,1
139,MOV 72,FIAT,STRADA 1.3L,Chasis Generico,Motor Generico,2022,Generico,Generico,No,Generico,No,No,Generico,No,Pablofederico,Generico,f,0,0,No hay OC,Activo,AF584ZH,Camioneta,1
134,MOV 67,FORD,RANGER DC 4X2 XL 2.2L D,Chasis Generico,Motor Generico,2022,Generico,Generico,No,Generico,No,No,Generico,No,Pablofederico,Generico,f,0,0,No hay OC,Activo,AF531FZ,Camioneta,1
135,MOV 68,FORD,RANGER DC 4X2 XL 2.2L D,Chasis Generico,Motor Generico,2022,Generico,Generico,No,Generico,No,No,Generico,No,Pablofederico,Generico,f,0,0,No hay OC,Activo,AF531FX,Camioneta,1
136,MOV 69,FORD,RANGER DC 4X2 XL 2.2L D,Chasis Generico,Motor Generico,2022,Generico,Generico,No,Generico,No,No,Generico,No,Pablofederico,Generico,f,0,0,No hay OC,Activo,AF531FA,Camioneta,1
137,MOV 70,FORD,RANGER DC 4X2 XL 2.2L D,Chasis Generico,Motor Generico,2022,Generico,Generico,No,Generico,No,No,Generico,No,Pablofederico,Generico,f,0,0,No hay OC,Activo,AF531FY,Camioneta,1
140,MOV 73,FIAT,CHRONOS,Chasis Generico,Motor Generico,2022,Generico,Generico,No,Generico,No,No,Generico,No,Pablofederico,Generico,f,0,0,No hay OC,Activo,AF241TJ,Automovil,1
141,MOV 74,TOYOTA,ETIOS AIBO,Chasis Generico,Motor Generico,2022,Generico,Generico,No,Generico,No,No,Generico,No,Pablofederico,Generico,f,0,0,No hay OC,Activo,AF637EG,Automovil,1
142,MOV 75,TOYOTA,ETIOS AIBO,Chasis Generico,Motor Generico,2022,Generico,Generico,No,Generico,No,No,Generico,No,Pablofederico,Generico,f,0,0,No hay OC,Activo,AF637EH,Automovil,1
143,MOV 76,CHEVROLET,CRUZE,Chasis Generico,Motor Generico,2022,Generico,Generico,No,Generico,No,No,Generico,No,Pablofederico,Generico,f,0,0,No hay OC,Activo,AA226FW,Automovil,1
144,MOV 77,FORD,RANGER CS 4X2 XL 2.2L,Chasis Generico,Motor Generico,2022,Generico,Generico,No,Generico,No,No,Generico,No,Pablofederico,Generico,f,0,0,No hay OC,Activo,AF868RK,Camioneta,1
145,MOV 78,FORD,RANGER CS 4X2 XL 2.2L,Chasis Generico,Motor Generico,2022,Generico,Generico,No,Generico,No,No,Generico,No,Pablofederico,Generico,f,0,0,No hay OC,Activo,AF868RL,Camioneta,1
146,MOV 79,FORD,RANGER CS 4X2 XL 2.2L,Chasis Generico,Motor Generico,2022,Generico,Generico,No,Generico,No,No,Generico,No,Pablofederico,Generico,f,0,0,No hay OC,Activo,AF868RM,Camioneta,1
151,MOV 84,FORD,RANGER DC 4X4 LTD AT 3.2L,Chasis Generico,Motor Generico,2022,Generico,Generico,No,Generico,No,No,Generico,No,Pablofederico,Generico,f,0,0,No hay OC,Activo,AF906MH,Camioneta,1
147,MOV 80,FORD,RANGER DC 4X2 XL 2.2L,Chasis Generico,Motor Generico,2022,Generico,Generico,No,Generico,No,No,Generico,No,Pablofederico,Generico,f,0,0,No hay OC,Activo,AF868MM,Camioneta,1
148,MOV 81,FORD,RANGER DC 4X2 XL 2.2L,Chasis Generico,Motor Generico,2022,Generico,Generico,No,Generico,No,No,Generico,No,Pablofederico,Generico,f,0,0,No hay OC,Activo,AF868MN,Camioneta,1
149,MOV 82,FORD,RANGER DC 4X2 XL 2.2L,Chasis Generico,Motor Generico,2022,Generico,Generico,No,Generico,No,No,Generico,No,Pablofederico,Generico,f,0,0,No hay OC,Activo,AF868MP,Camioneta,1
150,MOV 83,FORD,RANGER DC 4X2 XL 2.2L,Chasis Generico,Motor Generico,2022,Generico,Generico,No,Generico,No,No,Generico,No,Pablofederico,Generico,f,0,0,No hay OC,Activo,AF868MQ,Camioneta,1
152,MOV 85,FORD,RANGER DC 4X4 LTD AT 3.2L D,Chasis Generico,Motor Generico,2022,Generico,Generico,No,Generico,No,No,Generico,No,Pablofederico,Generico,f,0,0,No hay OC,Activo,AF921LF,Camioneta,1
153,MOV 86,FORD,RANGER DC 4X2 XL 2.2L,Chasis Generico,Motor Generico,2022,Generico,Generico,No,Generico,No,No,Generico,No,Pablofederico,Generico,f,0,0,No hay OC,Activo,AG055EK,Camioneta,1
154,MOV 87,FORD,RANGER DC 4X2 XL 2.2L,Chasis Generico,Motor Generico,2022,Generico,Generico,No,Generico,No,No,Generico,No,Pablofederico,Generico,f,0,0,No hay OC,Activo,AG055EH,Camioneta,1
155,MOV 88,FORD,RANGER DC 4X2 XL 2.2L,Chasis Generico,Motor Generico,2022,Generico,Generico,No,Generico,No,No,Generico,No,Pablofederico,Generico,f,0,0,No hay OC,Activo,AG055EI,Camioneta,1
156,MOV 89,FORD,RAPTOR 3.0 V6,Chasis Generico,Motor Generico,2022,Generico,Generico,No,Generico,No,No,Generico,No,Pablofederico,Generico,f,0,0,No hay OC,Activo,AG036RP,Camioneta,1
157,MOV 90,JEEP,COMMANDER,Chasis Generico,Motor Generico,2022,Generico,Generico,No,Generico,No,No,Generico,No,Pablofederico,Generico,f,0,0,No hay OC,Activo,AG036QA,Camioneta,1
158,MOV 91,TOYOTA,COROLLA CROSS,Chasis Generico,Motor Generico,2022,Generico,Generico,No,Generico,No,No,Generico,No,Pablofederico,Generico,f,0,0,No hay OC,Activo,AG064UE,Automovil,1
159,MOV 92,VOLKSWAGEN,AMAROK 2.0L TDI 4X2,Chasis Generico,Motor Generico,2022,Generico,Generico,No,Generico,No,No,Generico,No,Pablofederico,Generico,f,0,0,No hay OC,Activo,MYM315,Camioneta,1
160,PA 1,PARKER,M356 BLACKMOBILE,Chasis Generico,Motor Generico,2022,Generico,Generico,No,Generico,No,No,Generico,No,Pablofederico,Generico,f,0,0,No hay OC,Activo,AAA0000,Planta Asfaltica,1
161,PA 2,WEDAC,SIN MODELO,Chasis Generico,Motor Generico,2022,Generico,Generico,No,Generico,No,No,Generico,No,Pablofederico,Generico,f,0,0,No hay OC,Activo,AAA0000,Planta Asfaltica,1
162,PA 3,WEDAC,60 TPH,Chasis Generico,Motor Generico,2022,Generico,Generico,No,Generico,No,No,Generico,No,Pablofederico,Generico,f,0,0,No hay OC,Activo,AAA0000,Planta Asfaltica,1
163,PA 4,MARINI,MAGNUM 120,Chasis Generico,Motor Generico,2022,Generico,Generico,No,Generico,No,No,Generico,No,Pablofederico,Generico,f,0,0,No hay OC,Activo,AAA0000,Planta Asfaltica,1
164,PC 2,CATERPILLAR,930T SERIE II,Chasis Generico,Motor Generico,2022,Generico,Generico,No,Generico,No,No,Generico,No,Pablofederico,Generico,f,0,0,No hay OC,Activo,DDD112,Pala Cargadora,1
165,PC 3,CATERPILLAR,924HZ,Chasis Generico,Motor Generico,2022,Generico,Generico,No,Generico,No,No,Generico,No,Pablofederico,Generico,f,0,0,No hay OC,Activo,CEI18,Pala Cargadora,1
166,PC 4,CATERPILLAR,930T SERIE II,Chasis Generico,Motor Generico,2022,Generico,Generico,No,Generico,No,No,Generico,No,Pablofederico,Generico,f,0,0,No hay OC,Activo,DDD114,Pala Cargadora,1
167,PC 5,CATERPILLAR,924F,Chasis Generico,Motor Generico,2022,Generico,Generico,No,Generico,No,No,Generico,No,Pablofederico,Generico,f,0,0,No hay OC,Activo,AEM07,Pala Cargadora,1
168,PC 6,CATERPILLAR,930T SERIE II,Chasis Generico,Motor Generico,2022,Generico,Generico,No,Generico,No,No,Generico,No,Pablofederico,Generico,f,0,0,No hay OC,Activo,DDD116,Pala Cargadora,1
169,PC 7,LONKING,CDM 833,Chasis Generico,Motor Generico,2022,Generico,Generico,No,Generico,No,No,Generico,No,Pablofederico,Generico,f,0,0,No hay OC,Activo,DDD117,Pala Cargadora,1
170,PC 8,LONKING,CDM 833,Chasis Generico,Motor Generico,2022,Generico,Generico,No,Generico,No,No,Generico,No,Pablofederico,Generico,f,0,0,No hay OC,Activo,DDD118,Pala Cargadora,1
171,PC 9,SAKAI,L4,Chasis Generico,Motor Generico,2022,Generico,Generico,No,Generico,No,No,Generico,No,Pablofederico,Generico,f,0,0,No hay OC,Activo,DDD119,Pala Cargadora,1
172,PC 10,LIUGONG,CLG836,Chasis Generico,Motor Generico,2022,Generico,Generico,No,Generico,No,No,Generico,No,Pablofederico,Generico,f,0,0,No hay OC,Activo,AAA0000,Pala Cargadora,1
173,PC 11,HIDROMEC,102B,Chasis Generico,Motor Generico,2022,Generico,Generico,No,Generico,No,No,Generico,No,Pablofederico,Generico,f,0,0,No hay OC,Activo,AAA0000,Pala Cargadora Con Retro,1
174,PC 12,SDLG,933L,Chasis Generico,Motor Generico,2022,Generico,Generico,No,Generico,No,No,Generico,No,Pablofederico,Generico,f,0,0,No hay OC,Activo,AAA0000,Pala Cargadora,1
175,PC 13,SDLG,933L,Chasis Generico,Motor Generico,2022,Generico,Generico,No,Generico,No,No,Generico,No,Pablofederico,Generico,f,0,0,No hay OC,Activo,AAA0000,Pala Cargadora,1
176,PC 14,SDLG,933L,Chasis Generico,Motor Generico,2022,Generico,Generico,No,Generico,No,No,Generico,No,Pablofederico,Generico,f,0,0,No hay OC,Activo,AAA0000,Pala Cargadora,1
177,PC 15,SDLG,933L,Chasis Generico,Motor Generico,2022,Generico,Generico,No,Generico,No,No,Generico,No,Pablofederico,Generico,f,0,0,No hay OC,Activo,AAA0000,Pala Cargadora,1
178,PC 16,SDLG,933L,Chasis Generico,Motor Generico,2022,Generico,Generico,No,Generico,No,No,Generico,No,Pablofederico,Generico,f,0,0,No hay OC,Activo,AAA0000,Pala Cargadora,1
179,PC 17,SDLG,933L,Chasis Generico,Motor Generico,2022,Generico,Generico,No,Generico,No,No,Generico,No,Pablofederico,Generico,f,0,0,No hay OC,Activo,AAA0000,Pala Cargadora,1
180,PC 18,SDLG,933L,Chasis Generico,Motor Generico,2022,Generico,Generico,No,Generico,No,No,Generico,No,Pablofederico,Generico,f,0,0,No hay OC,Activo,AAA0000,Pala Cargadora,1
181,PC 19,SDLG,933L,Chasis Generico,Motor Generico,2022,Generico,Generico,No,Generico,No,No,Generico,No,Pablofederico,Generico,f,0,0,No hay OC,Activo,AAA0000,Pala Cargadora,1
182,PC 20,HYUNDAI,HL740-7,Chasis Generico,Motor Generico,2022,Generico,Generico,No,Generico,No,No,Generico,No,Pablofederico,Generico,f,0,0,No hay OC,Activo,AAA0000,Pala Cargadora,1
183,PC 20,NEW HOLLAND,W710.B,Chasis Generico,Motor Generico,2022,Generico,Generico,No,Generico,No,No,Generico,No,Pablofederico,Generico,f,0,0,No hay OC,Activo,AAA0000,Pala Cargadora,1
184,PLH 2,IMMAQ,PDH 80 SM,Chasis Generico,Motor Generico,2022,Generico,Generico,No,Generico,No,No,Generico,No,Pablofederico,Generico,f,0,0,No hay OC,Activo,AAA0000,Planta de Hormigon,1
185,PLH 3,TECMAC,SIN MODELO,Chasis Generico,Motor Generico,2022,Generico,Generico,No,Generico,No,No,Generico,No,Pablofederico,Generico,f,0,0,No hay OC,Activo,AAA0000,Planta de Hormigon,1
186,PLT1,DBN,KE500C75-4,Chasis Generico,Motor Generico,2022,Generico,Generico,No,Generico,No,No,Generico,No,Pablofederico,Generico,f,0,0,No hay OC,Activo,AAA0000,Trituradora de Piedra,1
187,RA 1,AGROVIAL,SIN MODELO,Chasis Generico,Motor Generico,2022,Generico,Generico,No,Generico,No,No,Generico,No,Pablofederico,Generico,f,0,0,No hay OC,Activo,AAA0000,Rastra 22 Hojas,1
188,RA 2,GENOVESE,SIN MODELO,Chasis Generico,Motor Generico,2022,Generico,Generico,No,Generico,No,No,Generico,No,Pablofederico,Generico,f,0,0,No hay OC,Activo,AAA0000,Rastra 24 Hojas,1
189,RA 3,AGROVIAL,SIN MODELO,Chasis Generico,Motor Generico,2022,Generico,Generico,No,Generico,No,No,Generico,No,Pablofederico,Generico,f,0,0,No hay OC,Activo,AAA0000,Rastra 20 Hojas,1
190,RA 4,BERNARDIN,SIN MODELO,Chasis Generico,Motor Generico,2022,Generico,Generico,No,Generico,No,No,Generico,No,Pablofederico,Generico,f,0,0,No hay OC,Activo,AAA0000,Rastra 28 Hojas,1
191,RC 1,SAKAI,SW800 - V5W35_10252,Chasis Generico,Motor Generico,2022,Generico,Generico,No,Generico,No,No,Generico,No,Pablofederico,Generico,f,0,0,No hay OC,Activo,CSD78,Aplanadora Asfalto,1
192,RC 2,SAKAI,TAMBOR SIMPLE,Chasis Generico,Motor Generico,2022,Generico,Generico,No,Generico,No,No,Generico,No,Pablofederico,Generico,f,0,0,No hay OC,Activo,DDD069,Rodillo Liso Chico,1
193,RC 4,WACKER,RD 880V,Chasis Generico,Motor Generico,2022,Generico,Generico,No,Generico,No,No,Generico,No,Pablofederico,Generico,f,0,0,No hay OC,Activo,DDD071,Rodillo Liso Chico,1
194,RC 5,WACKER,RD 880V,Chasis Generico,Motor Generico,2022,Generico,Generico,No,Generico,No,No,Generico,No,Pablofederico,Generico,f,0,0,No hay OC,Activo,DDD072,Rodillo Liso Chico,1
195,RC 6,CATERPILLAR,CS533E,Chasis Generico,Motor Generico,2022,Generico,Generico,No,Generico,No,No,Generico,No,Pablofederico,Generico,f,0,0,No hay OC,Activo,DDD073,Rodillo Pata de Cabra Dual,1
196,RC 7,CATERPILLAR,CS534D,Chasis Generico,Motor Generico,2022,Generico,Generico,No,Generico,No,No,Generico,No,Pablofederico,Generico,f,0,0,No hay OC,Activo,DDD074,Aplanadora Suelo,1
197,RC 9,CATERPILLAR,825B SOBRE RUEDAS,Chasis Generico,Motor Generico,2022,Generico,Generico,No,Generico,No,No,Generico,No,Pablofederico,Generico,f,0,0,No hay OC,Activo,DDD076,Rodillo Pata de Cabra,1
198,RC 10,TORNE,RN 7.23 SOBRE NEUMATICOS,Chasis Generico,Motor Generico,2022,Generico,Generico,No,Generico,No,No,Generico,No,Pablofederico,Generico,f,0,0,No hay OC,Activo,CAA16,Rodillo Neumatico Asfalto,1
199,RC 11,TORNE,RN 7.23 SOBRE NEUMATICOS,Chasis Generico,Motor Generico,2022,Generico,Generico,No,Generico,No,No,Generico,No,Pablofederico,Generico,f,0,0,No hay OC,Activo,DDD078,Rodillo Neumatico Asfalto,1
200,RC 12,TORNE,RN 7.23 SOBRE NEUMATICOS,Chasis Generico,Motor Generico,2022,Generico,Generico,No,Generico,No,No,Generico,No,Pablofederico,Generico,f,0,0,No hay OC,Activo,DDD079,Rodillo Neumatico Asfalto,1
201,RC 13,TERRA BROS,9 RUEDAS AUTOPROPULSADO,Chasis Generico,Motor Generico,2022,Generico,Generico,No,Generico,No,No,Generico,No,Pablofederico,Generico,f,0,0,No hay OC,Activo,DDD080,Rodillo Neumatico Suelo,1
202,RC 14,TERRA BROS,230 RN,Chasis Generico,Motor Generico,2022,Generico,Generico,No,Generico,No,No,Generico,No,Pablofederico,Generico,f,0,0,No hay OC,Activo,AAA0000,Rodillo Neumatico Suelo,1
203,RC 15,STONE,GENERICO,Chasis Generico,Motor Generico,2022,Generico,Generico,No,Generico,No,No,Generico,No,Pablofederico,Generico,f,0,0,No hay OC,Activo,DDD082,Rodillo Liso Chico,1
204,RC 17,G,CS553,Chasis Generico,Motor Generico,2022,Generico,Generico,No,Generico,No,No,Generico,No,Pablofederico,Generico,f,0,0,No hay OC,Activo,DDD084,Rodillo Liso,1
205,RC 18,TORTONE,230 RN,Chasis Generico,Motor Generico,2022,Generico,Generico,No,Generico,No,No,Generico,No,Pablofederico,Generico,f,0,0,No hay OC,Activo,VWD210,Rodillo Neumatico Suelo,1
206,RC 19,SAKAI,SV520TF,Chasis Generico,Motor Generico,2022,Generico,Generico,No,Generico,No,No,Generico,No,Pablofederico,Generico,f,0,0,No hay OC,Activo,DDD086,Rodillo Pata de Cabra Dual,1
207,RC 20,SAKAI,HVE1 ST 660 KG - DOBLE TAMBOR - 2016,Chasis Generico,Motor Generico,2022,Generico,Generico,No,Generico,No,No,Generico,No,Pablofederico,Generico,f,0,0,No hay OC,Activo,DDD087,Rodillo Liso Chico,1
208,RC 20,SAKAI,HVE1 ST 660 KG - DOBLE TAMBOR - 2016,Chasis Generico,Motor Generico,2022,Generico,Generico,No,Generico,No,No,Generico,No,Pablofederico,Generico,f,0,0,No hay OC,Activo,DDD087,Rodillo Liso Chico,1
209,RC 21,SAKAI,HV61ST,Chasis Generico,Motor Generico,2022,Generico,Generico,No,Generico,No,No,Generico,No,Pablofederico,Generico,f,0,0,No hay OC,Activo,DDD085,Rodillo Liso Chico,1
211,RC 24,CATERPILLAR,CB534D (CON CABINA),Chasis Generico,Motor Generico,2022,Generico,Generico,No,Generico,No,No,Generico,No,Pablofederico,Generico,f,0,0,No hay OC,Activo,DDD137,Aplanadora Asfalto,1
210,RC 22,SAKAI,HV61ST (REPARAR MOTOR),Chasis Generico,Motor Generico,2022,Generico,Generico,No,Generico,No,No,Generico,No,Pablofederico,Generico,f,0,0,No hay OC,Activo,DDD093,Rodillo Liso Chico,1
212,RC 25,DYNAPAC,CA250 PD,Chasis Generico,Motor Generico,2022,Generico,Generico,No,Generico,No,No,Generico,No,Pablofederico,Generico,f,0,0,No hay OC,Activo,BBG84,Rodillo Pata de Cabra,1
213,RC 26,SAKAI,HV61ST,Chasis Generico,Motor Generico,2022,Generico,Generico,No,Generico,No,No,Generico,No,Pablofederico,Generico,f,0,0,No hay OC,Activo,DDD115,Rodillo Liso Chico,1
214,RC 27,VOLVO,SD105,Chasis Generico,Motor Generico,2022,Generico,Generico,No,Generico,No,No,Generico,No,Pablofederico,Generico,f,0,0,No hay OC,Activo,AAA0000,Rodillo Pata de Cabra Dual,1
215,RC 28,SDLG,RS7120,Chasis Generico,Motor Generico,2022,Generico,Generico,No,Generico,No,No,Generico,No,Pablofederico,Generico,f,0,0,No hay OC,Activo,AAA0000,Rodillo Pata de Cabra,1
216,RC 29,CATERPILLAR,CS54B,Chasis Generico,Motor Generico,2022,Generico,Generico,No,Generico,No,No,Generico,No,Pablofederico,Generico,f,0,0,No hay OC,Activo,BHG5400193,Rodillo Pata de Cabra Dual,1
217,RC 30,CATERPILLAR,CS54B,Chasis Generico,Motor Generico,2022,Generico,Generico,No,Generico,No,No,Generico,No,Pablofederico,Generico,f,0,0,No hay OC,Activo,BHG5400786,Rodillo Pata de Cabra Dual,1
218,RC 31,AMMANN,AP - 240H,Chasis Generico,Motor Generico,2022,Generico,Generico,No,Generico,No,No,Generico,No,Pablofederico,Generico,f,0,0,No hay OC,Activo,AAA0000,Rodillo Neumatico Suelo,1
219,RC 32,BOMAG,BW202AADH-2,Chasis Generico,Motor Generico,2022,Generico,Generico,No,Generico,No,No,Generico,No,Pablofederico,Generico,f,0,0,No hay OC,Activo,AAA0000,Rodillo Neumatico Suelo,1
220,RC 33,HYPACK,C 766 C,Chasis Generico,Motor Generico,2022,Generico,Generico,No,Generico,No,No,Generico,No,Pablofederico,Generico,f,0,0,No hay OC,Activo,AAA0000,Aplanadora Suelo,1
221,RC 34,TORTONE,RN 7.23 SOBRE NEUMATICOS,Chasis Generico,Motor Generico,2022,Generico,Generico,No,Generico,No,No,Generico,No,Pablofederico,Generico,f,0,0,No hay OC,Activo,AAA0000,Rodillo Neumatico Suelo,1
222,RC 35,VOLVO,SD110,Chasis Generico,Motor Generico,2022,Generico,Generico,No,Generico,No,No,Generico,No,Pablofederico,Generico,f,0,0,No hay OC,Activo,AAA0000,Rodillo Liso,1
223,RC 36,CATERPILLAR,CS54B,Chasis Generico,Motor Generico,2022,Generico,Generico,No,Generico,No,No,Generico,No,Pablofederico,Generico,f,0,0,No hay OC,Activo,AAA0000,Rodillo Pata de Cabra Dual,1
224,RC 37,TORTONE,RN 7.23 SOBRE NEUMATICOS,Chasis Generico,Motor Generico,2022,Generico,Generico,No,Generico,No,No,Generico,No,Pablofederico,Generico,f,0,0,No hay OC,Activo,AAA0000,Rodillo Neumatico Asfalto,1
225,RC 38,CATERPILLAR,CS54B,Chasis Generico,Motor Generico,2022,Generico,Generico,No,Generico,No,No,Generico,No,Pablofederico,Generico,f,0,0,No hay OC,Activo,AAA0000,Rodillo Pata de Cabra Dual,1
226,RC 39,CATERPILLAR,CS54B,Chasis Generico,Motor Generico,2022,Generico,Generico,No,Generico,No,No,Generico,No,Pablofederico,Generico,f,0,0,No hay OC,Activo,AAA0000,Rodillo Pata de Cabra Dual,1
227,RC 40,LIUGONG,YZ6,Chasis Generico,Motor Generico,2022,Generico,Generico,No,Generico,No,No,Generico,No,Pablofederico,Generico,f,0,0,No hay OC,Activo,AAA0000,Rodillo Combinado Chico,1
228,RC 42,HAMM,3518,Chasis Generico,Motor Generico,2022,Generico,Generico,No,Generico,No,No,Generico,No,Pablofederico,Generico,f,0,0,No hay OC,Activo,AAA0000,Rodillo Pata de Cabra Dual,1
229,RC 41,LIUGONG,YZ6,Chasis Generico,Motor Generico,2022,Generico,Generico,No,Generico,No,No,Generico,No,Pablofederico,Generico,f,0,0,No hay OC,Activo,AAA0000,Rodillo Compactador Chico,1
230,RC 43,HAMM,3518,Chasis Generico,Motor Generico,2022,Generico,Generico,No,Generico,No,No,Generico,No,Pablofederico,Generico,f,0,0,No hay OC,Activo,AAA0000,Rodillo Compactador Liso,1
231,RE 1,BENATI,3.22-BHS,Chasis Generico,Motor Generico,2022,Generico,Generico,No,Generico,No,No,Generico,No,Pablofederico,Generico,f,0,0,No hay OC,Activo,DDD120,Retroexcavadora,1
232,RE 2,CATERPILLAR,320CL,Chasis Generico,Motor Generico,2022,Generico,Generico,No,Generico,No,No,Generico,No,Pablofederico,Generico,f,0,0,No hay OC,Activo,ATR67,Retroexcavadora,1
233,RE 3,LIANGONG,RD 323,Chasis Generico,Motor Generico,2022,Generico,Generico,No,Generico,No,No,Generico,No,Pablofederico,Generico,f,0,0,No hay OC,Activo,DDD122,Retroexcavadora,1
234,RE 4,VOLVO,EC460B,Chasis Generico,Motor Generico,2022,Generico,Generico,No,Generico,No,No,Generico,No,Pablofederico,Generico,f,0,0,No hay OC,Activo,DDD123,Retroexcavadora,1
235,RE 5,VOLVO,EC210DL,Chasis Generico,Motor Generico,2022,Generico,Generico,No,Generico,No,No,Generico,No,Pablofederico,Generico,f,0,0,No hay OC,Activo,AAA0000,Retroexcavadora,1
236,RE 6,VOLVO,EC200L,Chasis Generico,Motor Generico,2022,Generico,Generico,No,Generico,No,No,Generico,No,Pablofederico,Generico,f,0,0,No hay OC,Activo,AAA0000,Retroexcavadora,1
237,RE 7,VOLVO,EC200D,Chasis Generico,Motor Generico,2022,Generico,Generico,No,Generico,No,No,Generico,No,Pablofederico,Generico,f,0,0,No hay OC,Activo,AAA0000,Retroexcavadora,1
238,RE 8,VOLVO,EC200D,Chasis Generico,Motor Generico,2022,Generico,Generico,No,Generico,No,No,Generico,No,Pablofederico,Generico,f,0,0,No hay OC,Activo,AAA0000,Retroexcavadora,1
239,RE 9,LIEBHERR,920,Chasis Generico,Motor Generico,2022,Generico,Generico,No,Generico,No,No,Generico,No,Pablofederico,Generico,f,0,0,No hay OC,Activo,AAA0000,Retroexcavadora,1
240,RE 10,LIEBHERR,920,Chasis Generico,Motor Generico,2022,Generico,Generico,No,Generico,No,No,Generico,No,Pablofederico,Generico,f,0,0,No hay OC,Activo,AAA0000,Retroexcavadora,1
241,RE 11,VOLVO,EC380DL,Chasis Generico,Motor Generico,2022,Generico,Generico,No,Generico,No,No,Generico,No,Pablofederico,Generico,f,0,0,No hay OC,Activo,AAA0000,Retroexcavadora,1
242,RE 12,LIEBHERR,R920,Chasis Generico,Motor Generico,2022,Generico,Generico,No,Generico,No,No,Generico,No,Pablofederico,Generico,f,0,0,No hay OC,Activo,GEJ-647,Retroexcavadora,1
243,SR 1,HELVETICA,"""\'""SR-3E VT 25TT 2 \'""\'""E\'""\'"" 1938E\'""""",Chasis Generico,Motor Generico,2022,Generico,Generico,No,Generico,No,No,Generico,No,Pablofederico,Generico,f,0,0,No hay OC,Activo,RDC422,Semiremolque,1
244,SR 2,HELVETICA,SR-3E VT,Chasis Generico,Motor Generico,2022,Generico,Generico,No,Generico,No,No,Generico,No,Pablofederico,Generico,f,0,0,No hay OC,Activo,DCR915,Semiremolque,1
245,SR 3,HELVETICA,SR-3E VT,Chasis Generico,Motor Generico,2022,Generico,Generico,No,Generico,No,No,Generico,No,Pablofederico,Generico,f,0,0,No hay OC,Activo,XDK008,Semiremolque,1
246,SR 4,DEPAOLI,S25CVN27500/1000,Chasis Generico,Motor Generico,2022,Generico,Generico,No,Generico,No,No,Generico,No,Pablofederico,Generico,f,0,0,No hay OC,Activo,LCP672,Batea,1
247,SR 5,DEPAOLI,S25CVN27500/1000,Chasis Generico,Motor Generico,2022,Generico,Generico,No,Generico,No,No,Generico,No,Pablofederico,Generico,f,0,0,No hay OC,Activo,CCL437,Batea,1
248,SR 6,DEPAOLI,CARRETON,Chasis Generico,Motor Generico,2022,Generico,Generico,No,Generico,No,No,Generico,No,Pablofederico,Generico,f,0,0,No hay OC,Activo,IVM143,Acoplado,1
249,SR 7,COMAR,CARRETON S16-12,Chasis Generico,Motor Generico,2022,Generico,Generico,No,Generico,No,No,Generico,No,Pablofederico,Generico,f,0,0,No hay OC,Activo,CWQ084,Acoplado,1
250,SR 8,TAHNOS,Acoplado Generico,Chasis Generico,Motor Generico,2022,Generico,Generico,No,Generico,No,No,Generico,No,Pablofederico,Generico,f,0,0,No hay OC,Activo,DAL035,Acoplado,1
251,SR 9,PLUSCARGA,S-BA,Chasis Generico,Motor Generico,2022,Generico,Generico,No,Generico,No,No,Generico,No,Pablofederico,Generico,f,0,0,No hay OC,Activo,JOQ797,Semiremolque,1
252,SR 10,NAVARRO,SIN MODELO,Chasis Generico,Motor Generico,2022,Generico,Generico,No,Generico,No,No,Generico,No,Pablofederico,Generico,f,0,0,No hay OC,Activo,AC8570E,Semiremolque,1
253,SR 11,VULCANO,CARRETON 04-CVP,Chasis Generico,Motor Generico,2022,Generico,Generico,No,Generico,No,No,Generico,No,Pablofederico,Generico,f,0,0,No hay OC,Activo,FOO757,Semiremolque,1
255,TER 5,CATERPILLAR,CAT AP655D,Chasis Generico,Motor Generico,2022,Generico,Generico,No,Generico,No,No,Generico,No,Pablofederico,Generico,f,0,0,No hay OC,Activo,DDD133,Terminadora,1
254,TER 3,GEHL,1648 / 1649,Chasis Generico,Motor Generico,2022,Generico,Generico,No,Generico,No,No,Generico,No,Pablofederico,Generico,f,0,0,No hay OC,Activo,DDD003,Terminadora,1
